[[1;34mINFO[m] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.pom
Progress (1): 2.8/14 kB
Progress (1): 5.5/14 kB
Progress (1): 8.3/14 kB
Progress (1): 11/14 kB 
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.pom (14 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/69/mojo-parent-69.pom
Progress (1): 2.8/35 kB
Progress (1): 5.5/35 kB
Progress (1): 8.3/35 kB
Progress (1): 11/35 kB 
Progress (1): 14/35 kB
Progress (1): 17/35 kB
Progress (1): 19/35 kB
Progress (1): 22/35 kB
Progress (1): 25/35 kB
Progress (1): 28/35 kB
Progress (1): 30/35 kB
Progress (1): 33/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/mojo-parent/69/mojo-parent-69.pom (35 kB at 738 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
Progress (1): 2.8/5.6 kB
Progress (1): 5.5/5.6 kB
Progress (1): 5.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom (5.6 kB at 194 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.jar
Progress (1): 4.1/73 kB
Progress (1): 8.2/73 kB
Progress (1): 12/73 kB 
Progress (1): 16/73 kB
Progress (1): 20/73 kB
Progress (1): 24/73 kB
Progress (1): 28/73 kB
Progress (1): 32/73 kB
Progress (1): 36/73 kB
Progress (1): 40/73 kB
Progress (1): 45/73 kB
Progress (1): 49/73 kB
Progress (1): 53/73 kB
Progress (1): 57/73 kB
Progress (1): 61/73 kB
Progress (1): 65/73 kB
Progress (1): 69/73 kB
Progress (1): 73 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/mojo/exec-maven-plugin/3.1.0/exec-maven-plugin-3.1.0.jar (73 kB at 1.5 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--------------------------< [0;36mcom.example:demo[0;1m >--------------------------[m
[[1;34mINFO[m] [1mBuilding demo 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.4/spring-boot-starter-test-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.3.4/spring-boot-test-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.3.4/spring-boot-test-autoconfigure-3.3.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar
Progress (1): 4.1/4.8 kB
Progress (1): 4.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.3.4/spring-boot-starter-test-3.3.4.jar (4.8 kB at 150 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar
Progress (1): 2.8/219 kB
Progress (1): 5.5/219 kB
Progress (1): 8.3/219 kB
Progress (2): 8.3/219 kB | 4.1/67 kB
Progress (2): 8.3/219 kB | 8.2/67 kB
Progress (3): 8.3/219 kB | 8.2/67 kB | 4.1/131 kB
Progress (3): 8.3/219 kB | 12/67 kB | 4.1/131 kB 
Progress (3): 10/219 kB | 12/67 kB | 4.1/131 kB 
Progress (4): 10/219 kB | 12/67 kB | 4.1/131 kB | 2.8/277 kB
Progress (4): 10/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB
Progress (4): 13/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB
Progress (5): 13/219 kB | 12/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 13/219 kB | 16/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 8.2/131 kB | 2.8/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 12/131 kB | 2.8/277 kB | 2.8/249 kB 
Progress (5): 16/219 kB | 16/67 kB | 12/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 16/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 20/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 5.5/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 8.3/277 kB | 2.8/249 kB
Progress (5): 16/219 kB | 24/67 kB | 16/131 kB | 8.3/277 kB | 5.5/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 8.3/277 kB | 5.5/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 8.3/277 kB | 8.3/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 11/277 kB | 8.3/249 kB 
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 11/277 kB | 11/249 kB 
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 14/277 kB | 11/249 kB
Progress (5): 16/219 kB | 28/67 kB | 16/131 kB | 14/277 kB | 14/249 kB
Progress (5): 16/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 14/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 14/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 14/277 kB | 17/249 kB
Progress (5): 19/219 kB | 28/67 kB | 20/131 kB | 17/277 kB | 17/249 kB
Progress (5): 108/219 kB | 131 kB | 176/277 kB | 160/249 kB | 122 kB    
Progress (5): 112/219 kB | 131 kB | 176/277 kB | 160/249 kB | 122 kB
Progress (5): 112/219 kB | 131 kB | 176/277 kB | 164/249 kB | 122 kB
Progress (5): 112/219 kB | 131 kB | 176/277 kB | 168/249 kB | 122 kB
Progress (5): 116/219 kB | 131 kB | 176/277 kB | 168/249 kB | 122 kB
Progress (5): 116/219 kB | 131 kB | 180/277 kB | 168/249 kB | 122 kB
Progress (5): 120/219 kB | 131 kB | 180/277 kB | 168/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 180/277 kB | 168/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 184/277 kB | 168/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 184/277 kB | 172/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 188/277 kB | 172/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 193/277 kB | 172/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 193/277 kB | 176/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 197/277 kB | 176/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 197/277 kB | 180/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 201/277 kB | 180/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 205/277 kB | 180/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 209/277 kB | 180/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 209/277 kB | 184/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 213/277 kB | 184/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 213/277 kB | 188/249 kB | 122 kB
Progress (5): 124/219 kB | 131 kB | 217/277 kB | 188/249 kB | 122 kB
Progress (5): 128/219 kB | 131 kB | 217/277 kB | 188/249 kB | 122 kB
Progress (5): 128/219 kB | 131 kB | 221/277 kB | 188/249 kB | 122 kB
Progress (5): 128/219 kB | 131 kB | 225/277 kB | 188/249 kB | 122 kB
Progress (5): 132/219 kB | 131 kB | 225/277 kB | 188/249 kB | 122 kB
Progress (5): 132/219 kB | 131 kB | 225/277 kB | 193/249 kB | 122 kB
Progress (5): 132/219 kB | 131 kB | 229/277 kB | 193/249 kB | 122 kB
Progress (5): 132/219 kB | 131 kB | 229/277 kB | 197/249 kB | 122 kB
Progress (5): 132/219 kB | 131 kB | 233/277 kB | 197/249 kB | 122 kB
Progress (5): 132/219 kB | 131 kB | 238/277 kB | 197/249 kB | 122 kB
Progress (5): 132/219 kB | 131 kB | 242/277 kB | 197/249 kB | 122 kB
Progress (5): 132/219 kB | 131 kB | 246/277 kB | 197/249 kB | 122 kB
Progress (5): 132/219 kB | 131 kB | 246/277 kB | 201/249 kB | 122 kB
Progress (5): 136/219 kB | 131 kB | 246/277 kB | 201/249 kB | 122 kB
Progress (5): 136/219 kB | 131 kB | 250/277 kB | 201/249 kB | 122 kB
Progress (5): 136/219 kB | 131 kB | 254/277 kB | 201/249 kB | 122 kB
Progress (5): 136/219 kB | 131 kB | 258/277 kB | 201/249 kB | 122 kB
Progress (5): 136/219 kB | 131 kB | 262/277 kB | 201/249 kB | 122 kB
Progress (5): 136/219 kB | 131 kB | 266/277 kB | 201/249 kB | 122 kB
Progress (5): 136/219 kB | 131 kB | 270/277 kB | 201/249 kB | 122 kB
Progress (5): 136/219 kB | 131 kB | 274/277 kB | 201/249 kB | 122 kB
Progress (5): 136/219 kB | 131 kB | 277 kB | 201/249 kB | 122 kB    
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar (131 kB at 835 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar
Progress (4): 136/219 kB | 277 kB | 205/249 kB | 122 kB
Progress (4): 136/219 kB | 277 kB | 209/249 kB | 122 kB
Progress (4): 136/219 kB | 277 kB | 213/249 kB | 122 kB
Progress (4): 136/219 kB | 277 kB | 217/249 kB | 122 kB
Progress (4): 136/219 kB | 277 kB | 221/249 kB | 122 kB
Progress (4): 136/219 kB | 277 kB | 225/249 kB | 122 kB
Progress (4): 136/219 kB | 277 kB | 229/249 kB | 122 kB
Progress (4): 141/219 kB | 277 kB | 229/249 kB | 122 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar (122 kB at 774 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.25.3/assertj-core-3.25.3.jar
Progress (3): 145/219 kB | 277 kB | 229/249 kB
Progress (3): 149/219 kB | 277 kB | 229/249 kB
Progress (3): 153/219 kB | 277 kB | 229/249 kB
Progress (3): 153/219 kB | 277 kB | 233/249 kB
Progress (3): 153/219 kB | 277 kB | 238/249 kB
Progress (3): 157/219 kB | 277 kB | 238/249 kB
Progress (3): 157/219 kB | 277 kB | 242/249 kB
Progress (3): 157/219 kB | 277 kB | 246/249 kB
Progress (3): 161/219 kB | 277 kB | 246/249 kB
Progress (3): 161/219 kB | 277 kB | 249 kB    
Progress (3): 165/219 kB | 277 kB | 249 kB
Progress (3): 169/219 kB | 277 kB | 249 kB
Progress (3): 173/219 kB | 277 kB | 249 kB
Progress (3): 177/219 kB | 277 kB | 249 kB
Progress (3): 182/219 kB | 277 kB | 249 kB
Progress (3): 186/219 kB | 277 kB | 249 kB
Progress (3): 190/219 kB | 277 kB | 249 kB
Progress (3): 194/219 kB | 277 kB | 249 kB
Progress (3): 198/219 kB | 277 kB | 249 kB
Progress (3): 202/219 kB | 277 kB | 249 kB
Progress (3): 206/219 kB | 277 kB | 249 kB
Progress (3): 210/219 kB | 277 kB | 249 kB
Progress (3): 214/219 kB | 277 kB | 249 kB
Progress (3): 218/219 kB | 277 kB | 249 kB
Progress (3): 219 kB | 277 kB | 249 kB    
                                      
Downloaded from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar (277 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.2.2/awaitility-4.2.2.jar
Progress (3): 219 kB | 249 kB | 4.1/30 kB
Progress (3): 219 kB | 249 kB | 8.2/30 kB
Progress (3): 219 kB | 249 kB | 12/30 kB 
Progress (3): 219 kB | 249 kB | 16/30 kB
Progress (3): 219 kB | 249 kB | 20/30 kB
Progress (3): 219 kB | 249 kB | 25/30 kB
Progress (3): 219 kB | 249 kB | 29/30 kB
Progress (3): 219 kB | 249 kB | 30 kB   
                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.3.4/spring-boot-test-3.3.4.jar (249 kB at 1.4 MB/s)
Progress (3): 219 kB | 30 kB | 0/1.4 MB
Progress (3): 219 kB | 30 kB | 0/1.4 MB
                                       
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
Progress (3): 219 kB | 30 kB | 0/1.4 MB
Progress (3): 219 kB | 30 kB | 0/1.4 MB
                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.3.4/spring-boot-test-autoconfigure-3.3.4.jar (219 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar
Progress (2): 30 kB | 0/1.4 MB
Progress (3): 30 kB | 0/1.4 MB | 4.1/97 kB
Progress (3): 30 kB | 0/1.4 MB | 8.2/97 kB
Progress (3): 30 kB | 0/1.4 MB | 12/97 kB 
Progress (3): 30 kB | 0/1.4 MB | 16/97 kB
Progress (3): 30 kB | 0.1/1.4 MB | 16/97 kB
Progress (3): 30 kB | 0.1/1.4 MB | 16/97 kB
Progress (3): 30 kB | 0.1/1.4 MB | 20/97 kB
Progress (3): 30 kB | 0.1/1.4 MB | 25/97 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar (30 kB at 166 kB/s)
Progress (2): 0.1/1.4 MB | 29/97 kB
                                   
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar
Progress (2): 0.1/1.4 MB | 33/97 kB
Progress (2): 0.1/1.4 MB | 37/97 kB
Progress (2): 0.1/1.4 MB | 41/97 kB
Progress (2): 0.1/1.4 MB | 45/97 kB
Progress (2): 0.1/1.4 MB | 49/97 kB
Progress (2): 0.1/1.4 MB | 49/97 kB
Progress (2): 0.1/1.4 MB | 49/97 kB
Progress (2): 0.1/1.4 MB | 53/97 kB
Progress (2): 0.1/1.4 MB | 57/97 kB
Progress (2): 0.1/1.4 MB | 61/97 kB
Progress (2): 0.1/1.4 MB | 66/97 kB
Progress (2): 0.1/1.4 MB | 66/97 kB
Progress (2): 0.1/1.4 MB | 66/97 kB
Progress (2): 0.1/1.4 MB | 66/97 kB
Progress (2): 0.1/1.4 MB | 66/97 kB
Progress (3): 0.1/1.4 MB | 66/97 kB | 4.1/123 kB
Progress (3): 0.1/1.4 MB | 66/97 kB | 4.1/123 kB
Progress (3): 0.1/1.4 MB | 66/97 kB | 4.1/123 kB
Progress (3): 0.1/1.4 MB | 70/97 kB | 4.1/123 kB
Progress (3): 0.1/1.4 MB | 74/97 kB | 4.1/123 kB
Progress (3): 0.1/1.4 MB | 78/97 kB | 4.1/123 kB
Progress (3): 0.1/1.4 MB | 82/97 kB | 4.1/123 kB
Progress (3): 0.1/1.4 MB | 82/97 kB | 4.1/123 kB
Progress (3): 0.1/1.4 MB | 82/97 kB | 4.1/123 kB
Progress (3): 0.1/1.4 MB | 86/97 kB | 4.1/123 kB
Progress (3): 0.1/1.4 MB | 90/97 kB | 4.1/123 kB
Progress (3): 0.1/1.4 MB | 94/97 kB | 4.1/123 kB
Progress (3): 0.1/1.4 MB | 97 kB | 4.1/123 kB   
Progress (3): 0.1/1.4 MB | 97 kB | 8.2/123 kB
Progress (3): 0.1/1.4 MB | 97 kB | 12/123 kB 
Progress (3): 0.1/1.4 MB | 97 kB | 16/123 kB
Progress (3): 0.2/1.4 MB | 97 kB | 16/123 kB
Progress (3): 0.2/1.4 MB | 97 kB | 16/123 kB
Progress (3): 0.2/1.4 MB | 97 kB | 20/123 kB
Progress (3): 0.2/1.4 MB | 97 kB | 25/123 kB
Progress (4): 0.2/1.4 MB | 97 kB | 25/123 kB | 4.1/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 25/123 kB | 4.1/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 25/123 kB | 8.2/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 29/123 kB | 8.2/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 29/123 kB | 8.2/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 29/123 kB | 12/211 kB 
Progress (4): 0.2/1.4 MB | 97 kB | 29/123 kB | 12/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 29/123 kB | 16/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 33/123 kB | 16/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 33/123 kB | 16/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 33/123 kB | 20/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 37/123 kB | 20/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 37/123 kB | 24/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 37/123 kB | 24/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 37/123 kB | 28/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 41/123 kB | 28/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 45/123 kB | 28/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 45/123 kB | 28/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 45/123 kB | 32/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 49/123 kB | 32/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 53/123 kB | 32/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 57/123 kB | 32/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 61/123 kB | 32/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 66/123 kB | 32/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 66/123 kB | 36/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 70/123 kB | 36/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 74/123 kB | 36/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 78/123 kB | 36/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 82/123 kB | 36/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 82/123 kB | 40/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 86/123 kB | 40/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 86/123 kB | 40/211 kB
Progress (4): 0.2/1.4 MB | 97 kB | 86/123 kB | 40/211 kB
Progress (5): 0.2/1.4 MB | 97 kB | 86/123 kB | 40/211 kB | 4.1/6.4 kB
Progress (5): 0.2/1.4 MB | 97 kB | 90/123 kB | 40/211 kB | 4.1/6.4 kB
Progress (5): 0.2/1.4 MB | 97 kB | 94/123 kB | 40/211 kB | 4.1/6.4 kB
Progress (5): 0.2/1.4 MB | 97 kB | 98/123 kB | 40/211 kB | 4.1/6.4 kB
Progress (5): 0.2/1.4 MB | 97 kB | 98/123 kB | 44/211 kB | 4.1/6.4 kB
Progress (5): 0.2/1.4 MB | 97 kB | 102/123 kB | 44/211 kB | 4.1/6.4 kB
Progress (5): 0.2/1.4 MB | 97 kB | 102/123 kB | 44/211 kB | 4.1/6.4 kB
Progress (5): 0.2/1.4 MB | 97 kB | 102/123 kB | 44/211 kB | 4.1/6.4 kB
Progress (5): 0.2/1.4 MB | 97 kB | 102/123 kB | 44/211 kB | 4.1/6.4 kB
Progress (5): 0.3/1.4 MB | 97 kB | 102/123 kB | 44/211 kB | 4.1/6.4 kB
Progress (5): 0.3/1.4 MB | 97 kB | 102/123 kB | 44/211 kB | 4.1/6.4 kB
Progress (5): 0.3/1.4 MB | 97 kB | 102/123 kB | 44/211 kB | 4.1/6.4 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.2.2/awaitility-4.2.2.jar (97 kB at 461 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
Progress (4): 0.3/1.4 MB | 102/123 kB | 44/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 102/123 kB | 49/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 102/123 kB | 53/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 106/123 kB | 53/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 111/123 kB | 53/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 115/123 kB | 53/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 115/123 kB | 57/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 115/123 kB | 61/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 119/123 kB | 61/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 119/123 kB | 61/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 119/123 kB | 61/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 119/123 kB | 65/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123/123 kB | 65/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 65/211 kB | 6.4 kB    
Progress (4): 0.3/1.4 MB | 123 kB | 69/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 73/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 73/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 77/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 77/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 81/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 85/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 90/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 94/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 98/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 98/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 98/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 102/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 106/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 106/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 110/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 110/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 114/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 118/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 122/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 126/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 130/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 135/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 139/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 143/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 143/211 kB | 6.4 kB
Progress (4): 0.3/1.4 MB | 123 kB | 147/211 kB | 6.4 kB
Progress (4): 0.4/1.4 MB | 123 kB | 147/211 kB | 6.4 kB
Progress (4): 0.4/1.4 MB | 123 kB | 151/211 kB | 6.4 kB
Progress (4): 0.4/1.4 MB | 123 kB | 155/211 kB | 6.4 kB
Progress (4): 0.4/1.4 MB | 123 kB | 159/211 kB | 6.4 kB
Progress (4): 0.4/1.4 MB | 123 kB | 163/211 kB | 6.4 kB
Progress (4): 0.4/1.4 MB | 123 kB | 167/211 kB | 6.4 kB
Progress (4): 0.4/1.4 MB | 123 kB | 171/211 kB | 6.4 kB
Progress (4): 0.4/1.4 MB | 123 kB | 176/211 kB | 6.4 kB
Progress (4): 0.4/1.4 MB | 123 kB | 180/211 kB | 6.4 kB
Progress (5): 0.4/1.4 MB | 123 kB | 180/211 kB | 6.4 kB | 4.1/14 kB
Progress (5): 0.4/1.4 MB | 123 kB | 180/211 kB | 6.4 kB | 8.2/14 kB
Progress (5): 0.4/1.4 MB | 123 kB | 180/211 kB | 6.4 kB | 12/14 kB 
Progress (5): 0.4/1.4 MB | 123 kB | 184/211 kB | 6.4 kB | 12/14 kB
Progress (5): 0.4/1.4 MB | 123 kB | 184/211 kB | 6.4 kB | 14 kB   
Progress (5): 0.4/1.4 MB | 123 kB | 188/211 kB | 6.4 kB | 14 kB
Progress (5): 0.4/1.4 MB | 123 kB | 192/211 kB | 6.4 kB | 14 kB
Progress (5): 0.4/1.4 MB | 123 kB | 196/211 kB | 6.4 kB | 14 kB
Progress (5): 0.4/1.4 MB | 123 kB | 200/211 kB | 6.4 kB | 14 kB
Progress (5): 0.4/1.4 MB | 123 kB | 204/211 kB | 6.4 kB | 14 kB
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar (6.4 kB at 28 kB/s)
Progress (4): 0.4/1.4 MB | 123 kB | 204/211 kB | 14 kB
Progress (4): 0.4/1.4 MB | 123 kB | 204/211 kB | 14 kB
Progress (4): 0.4/1.4 MB | 123 kB | 204/211 kB | 14 kB
Progress (4): 0.4/1.4 MB | 123 kB | 204/211 kB | 14 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar (123 kB at 539 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
Progress (3): 0.4/1.4 MB | 204/211 kB | 14 kB
Progress (3): 0.4/1.4 MB | 204/211 kB | 14 kB
Progress (3): 0.4/1.4 MB | 208/211 kB | 14 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.3/junit-platform-commons-1.10.3.jar
Progress (3): 0.4/1.4 MB | 211 kB | 14 kB
Progress (3): 0.4/1.4 MB | 211 kB | 14 kB
Progress (3): 0.4/1.4 MB | 211 kB | 14 kB
Progress (3): 0.4/1.4 MB | 211 kB | 14 kB
Progress (3): 0.4/1.4 MB | 211 kB | 14 kB
Progress (3): 0.4/1.4 MB | 211 kB | 14 kB
Progress (3): 0.5/1.4 MB | 211 kB | 14 kB
                                         
